,difficulty,gaslimit,rate,gaspricel1,confirmtime,transaction_count,gasprice
1032,2.72455E+15,235507,118.76,3,141,45,2
1033,2.72643E+15,4000000,115.66,2,12,58,2
1034,2.72564E+15,50000,116.33,2,387,40,1.3
1035,2.72619E+15,93024,110.76,1.3,26,3,5
1036,2.72596E+15,120000,116.77,5,5,61,2
1037,2.72252E+15,93536,110.59,2,42,80,3
1038,2.72041E+15,211396,114.02,3,23,47,2
1039,2.72096E+15,21000,116.26,2,34,9,2
1040,2.72284E+15,1600000,127.87,2,67,9,1.711
1041,2.72339E+15,2166054,110.86,1.711,120,1,3
1042,2.7205E+15,21000,124.22,3,3,61,5
1043,2.72027E+15,118580,114.06,5,8,58,1
1044,2.72214E+15,21000,116.22,1,15,63,2
1045,2.7198E+15,104688,114.63,2,19,88,4.0002
1046,2.71371E+15,87939,111.72,4.0002,39,160,3
1047,2.71294E+15,21000,115.89,3,105,109,3
1048,2.71138E+15,392742,118.15,3,34,97,1.6
1049,2.71326E+15,500000,112.67,1.6,48,66,2
1050,2.70983E+15,500000,114.32,2,29,93,1.5
1051,2.70884E+15,500000,124.92,1.5,23,37,1.01
1052,2.70939E+15,150000,114.29,1.01,8,104,1
1053,2.71126E+15,47641,151.6,1,1,11,3.6
1054,2.70971E+15,21000,119.05,3.6,30,104,2
1055,2.71081E+15,1529862,116.98,2,141,21,1.3
1056,2.7E+15,90000,120.57,1.3,2,101,2
1057,2.69792E+15,21000,126.98,2,28,100,2
1058,2.69978E+15,1000000,113.92,2,51,35,1.8
1059,2.70165E+15,1000000,115.71,1.8,16,29,2
1060,2.70484E+15,279255,101.73,2,122,42,1.3
1061,2.70671E+15,21000,119.05,1.3,2,12,2
1062,2.70197E+15,250000,115.87,2,2,91,3
1063,2.7012E+15,816630,136.54,3,48,13,2
1064,2.70175E+15,710000,110.45,2,6,51,2
1065,2.69834E+15,21000,119.05,2,5,47,1
1066,2.69944E+15,360000,116.47,1,17,61,1
1067,2.69867E+15,67141,80.68,1,40,113,1
1068,2.69922E+15,6720000,120.56,1,17,21,1
1069,2.69769E+15,42000,116.33,1,14,13,2
1070,2.69824E+15,1000000,117.34,2,25,9,1
1071,2.69802E+15,21000,111.11,1,4,2,30
1072,2.69857E+15,60000,115.89,30,9,67,1.5
1073,2.69517E+15,200000,119.05,1.5,25,109,1.5
1074,2.691E+15,400000,114.56,1.5,106,80,2
1075,2.68892E+15,52967,94.4,2,96,44,1.6
1076,2.68947E+15,1600000,127.87,1.6,138,19,3
1077,2.69133E+15,7200026,113.67,3,859,1,3.25
1078,2.69057E+15,250000,127.81,3.25,2,20,4
1079,2.69243E+15,57354,116.1,4,70,41,1
1080,2.69222E+15,60000,106.32,1,20,65,1
1081,2.69145E+15,21000,116.14,1,16,67,2
1082,2.68806E+15,21000,102.04,2,5,88,3
1083,2.68653E+15,333996,116.23,3,11,76,3
1084,2.68708E+15,1600000,127.87,3,78,30,2
1085,2.67246E+15,21000,119.05,2,86,115,2
1086,2.6717E+15,70000,119.33,2,109,47,5
1087,2.67225E+15,52698,94.88,5,35,44,1.6
1088,2.67411E+15,100000,115.65,1.6,86,10,1.5
1089,2.6739E+15,70000,118.93,1.5,17,107,2
1090,2.675E+15,70000,119.13,2,4,75,1
1091,2.67555E+15,21000,119.05,1,14,41,1.4
1092,2.67218E+15,180000,122.73,1.4,19,126,2
1093,2.67403E+15,400000,116.22,2,4,43,1.4
1094,2.67458E+15,150000,106.24,1.4,15,83,5
1095,2.67383E+15,235507,133.6,5,32,36,1.3
1096,2.67568E+15,50000,116.29,1.3,94,78,1
1097,2.67417E+15,100000,109.47,1,14,73,1.3
1098,2.67602E+15,21000,95.24,1.3,1,23,1.4
1099,2.67526E+15,80967,115.87,1.4,16,14,1
1100,2.67712E+15,1983804,115.36,1,5419,2,1
1101,2.67898E+15,7600027,115.93,1,1219,4,1
1102,2.67822E+15,70000,105.62,1,10,9,10
1103,2.68008E+15,4000000,115.66,10,24,48,1.4
1104,2.68063E+15,100000,116.41,1.4,6,48,1.3
1105,2.67649E+15,150000,116.02,1.3,1,30,3
1106,2.68021E+15,70000,118.93,3,2,1,20
1107,2.68206E+15,50000,116.68,20,66,29,1.4
1108,2.68131E+15,90000,114.94,1.4,7,16,20
1109,2.68316E+15,90000,125.02,20,8,86,5
1110,2.68502E+15,70000,119.13,5,5,70,1.4
1111,2.68557E+15,90000,107.19,1.4,27,17,5
1112,2.67826E+15,400000,115.17,5,30,144,1
1113,2.67881E+15,21000,95.24,1,73,45,5
1114,2.68066E+15,100000,115.88,5,95,71,1.4
1115,2.67729E+15,52065,122.22,1.4,4,54,5
1116,2.67784E+15,42000,105.42,5,41,73,2
1117,2.67185E+15,21000,119.05,2,4,51,5.5
1118,2.6737E+15,45272,118.76,5.5,1,50,4
1119,2.67425E+15,111951,125.02,4,12,14,2
1120,2.66958E+15,90000,125.02,2,144,74,5
1121,2.67514E+15,37417,116.41,5,93,41,1.5
1122,2.67438E+15,150000,120.52,1.5,5,25,10.1
1123,2.67679E+15,21000,79.37,10.1,36,42,1.5
1124,2.67603E+15,250000,116.33,1.5,116,56,1.5
1125,2.67789E+15,50000,95.24,1.5,15,62,5
1126,2.67899E+15,100000,115.75,5,37,23,1.4
1127,2.67561E+15,21000,136.05,1.4,16,41,1.5
1128,2.67616E+15,166666,114.29,1.5,8,31,2
1129,2.67802E+15,50000,115.9,2,3,27,1
1130,2.68153E+15,2451000,115.81,1,92,1,6
1131,2.68339E+15,250000,102.18,6,222,1,1.5
1132,2.68766E+15,55000,115.38,1.5,2,22,1.5
1133,2.68689E+15,250000,113.38,1.5,19,102,2
1134,2.67882E+15,50000,115.9,2,1201,168,1
1135,2.68025E+15,2280000,116.32,1,11,22,1
1136,2.68211E+15,42000,119.05,1,1,1,20
1137,2.68321E+15,90000,115.48,20,17,12,2
1138,2.68693E+15,21000,116.24,2,2,42,1.5
1139,2.69065E+15,1200000,106.46,1.5,9,20,2
1140,2.69044E+15,1345000,119.09,2,4,72,1.7
1141,2.6923E+15,50000,116.38,1.7,41,44,1
1142,2.69209E+15,67902,118.91,1,17,111,2
1143,2.69581E+15,21000,115.55,2,6,43,2
1144,2.69088E+15,1000000,117,2,5,107,2
1145,2.69461E+15,600000,116.68,2,7,17,1.5
1146,2.69253E+15,21000,119.05,1.5,14,59,1.5
1147,2.69176E+15,150000,114.14,1.5,21,39,5
1148,2.67917E+15,42000,119.05,5,51,67,20
1149,2.67841E+15,21000,79.37,20,14,67,3
1150,2.67634E+15,21000,136.05,3,9,51,3
1151,2.67689E+15,21000,115.83,3,118,41,2
1152,2.67744E+15,70000,119.13,2,7,13,20
1153,2.67669E+15,21000,95.24,20,16,80,2
1154,2.67854E+15,40000,116.21,2,225,16,1.4
1155,2.6804E+15,4000000,115.66,1.4,2,58,2
1156,2.68095E+15,50000,116.24,2,68,101,1
1157,2.68281E+15,200000,122.57,1,339,28,1.17612
1158,2.67943E+15,38370,108.59,1.17612,13,89,2.4
1159,2.68129E+15,100000,114.31,2.4,6,35,3
1160,2.68184E+15,144028,132.94,3,45,68,1.4
1161,2.68031E+15,50000,115.82,1.4,72,38,1.5
1162,2.68348E+15,500000,111.04,1.5,19,33,1
1163,2.68403E+15,21000,129.87,1,2,46,2
1164,2.67672E+15,21000,115.71,2,58,128,1.71111
1165,2.67727E+15,635000,99.62,1.71111,10,69,2
1166,2.67782E+15,65000,132.72,2,6,58,1.4
1167,2.67837E+15,65000,127.3,1.4,19,59,1
1168,2.67947E+15,21000,109.89,1,18,53,2
1169,2.68002E+15,420000,122.45,2,8,30,3
1170,2.68242E+15,1000000,117.24,3,32,43,1
1171,2.68297E+15,4000000,115.66,1,11,4,1
1172,2.68352E+15,335000,112,1,8,28,4
1173,2.68331E+15,50000,116.24,4,30,49,1
1174,2.68255E+15,21000,136.05,1,28,49,1.5
1175,2.68441E+15,5077315,115.7,1.5,10225,7,1.4
1176,2.68289E+15,37762,115.9,1.4,13,19,1.5
1177,2.68082E+15,21000,102.04,1.5,23,70,2
1178,2.68137E+15,400000,98.43,2,54,22,1.4
1179,2.67909E+15,21000,116.25,1.4,11,11,1
1180,2.67867E+15,90000,97.46,1,36,106,1.5
1181,2.68052E+15,150000,115.87,1.5,42,13,20
1182,2.68107E+15,70000,119.13,20,7,92,3
1183,2.67901E+15,90000,128.29,3,6,25,2
1184,2.67825E+15,70000,119.13,2,16,81,2
1185,2.67618E+15,50000,116.24,2,18,98,1
1186,2.67467E+15,50000,95.01,1,5,78,3
1187,2.6726E+15,21000,109.89,3,13,122,2
1188,2.66642E+15,105000,114.79,2,21,5,20
1189,2.66828E+15,70000,107.68,20,17,102,2
1190,2.66883E+15,198006,129.44,2,147,43,1.4
1191,2.66938E+15,21000,95.24,1.4,10,74,3
1192,2.66993E+15,33705,115.52,3,20,40,1
1193,2.67047E+15,1260000,115.69,1,8,51,1.4
1194,2.67157E+15,104482,104.88,1.4,1,81,2
1195,2.67082E+15,40000,116.32,2,6,30,1.4
1196,2.668E+15,2000000,115.43,1.4,4,111,1.053
1197,2.6678E+15,250000,114.48,1.053,9,66,1
1198,2.66965E+15,420000,122.45,1,10,19,2
1199,2.67281E+15,293691,127.69,2,44,7,2
1200,2.67466E+15,500000,118.97,2,17,16,1.4
1201,2.67521E+15,21000,136.05,1.4,7,44,1.4
1202,2.67446E+15,1600000,117.73,1.4,26,4,4.1005
1203,2.67631E+15,50000,87.95,4.1005,914,3,1
1204,2.67817E+15,5032059,116.78,1,10971,1,1.4
1205,2.67927E+15,5500000,114.86,1.4,9633,1,1.4
1206,2.67982E+15,1600000,127.87,1.4,3,37,2
1207,2.67492E+15,21000,116.22,2,26,118,2
1208,2.67472E+15,110397,135.87,2,22,8,1.5
1209,2.67657E+15,350000,127.53,1.5,42,17,1.122
1210,2.67767E+15,200001,137.57,1.122,78,2,1.122
1211,2.67725E+15,50000,116.29,1.122,15,33,1
1212,2.6778E+15,60000,109.41,1,3,15,2
1213,2.68152E+15,710000,110.45,2,5,8,5
1214,2.68207E+15,235000,112.35,5,1,29,3
1215,2.68131E+15,7600027,116.91,3,770,6,2
1216,2.68317E+15,50000,115.76,2,47,25,1
1217,2.68558E+15,90000,116.4,1,5,6,2
1218,2.6835E+15,42000,119.05,2,9,26,20
1219,2.68274E+15,21000,126.98,20,27,67,2
1220,2.68067E+15,60000,116.22,2,56,45,1.26292
1221,2.68253E+15,70000,105.45,1.26292,29,10,1.04692
1222,2.68232E+15,175000,121.14,1.04692,420,11,1.02139
1223,2.68528E+15,6720000,110.52,1.02139,1,15,1.5
1224,2.68452E+15,21000,136.05,1.5,7,66,1.5
1225,2.68245E+15,710000,110.45,1.5,30,94,3
1226,2.68431E+15,328332,114.21,3,9,19,2
1227,2.68355E+15,133000,102.47,2,23,17,1.3
1228,2.6794E+15,90000,105.25,1.3,27,58,1.1
1229,2.67995E+15,40000,115.86,1.1,49,16,1.4
1230,2.67265E+15,21000,119.05,1.4,45,117,3
1231,2.67636E+15,21000,95.24,3,5,88,2
1232,2.67354E+15,50000,95.24,2,23,114,2
1233,2.67835E+15,144011,141.83,2,37,21,1.3
1234,2.6789E+15,21000,95.24,1.3,1,31,2
1235,2.6811E+15,21000,136.05,2,15,69,2
1236,2.68164E+15,90000,115.71,2,22,14,2
1237,2.68274E+15,108770,125.57,2,3,8,1.4
1238,2.68198E+15,21000,119.05,1.4,7,36,1
1239,2.68384E+15,2048455,117.69,1,2,13,1.4
1240,2.68439E+15,70000,119.13,1.4,14,60,1.3
1241,2.68494E+15,21000,116.14,1.3,1,31,2
1242,2.68418E+15,21000,102.04,2,1,3,13
1243,2.68473E+15,350317,128.85,13,13,62,1.5
1244,2.68528E+15,4000000,115.66,1.5,16,5,1
1245,2.68714E+15,180000,115.77,1,5,59,2
1246,2.68638E+15,50000,116.33,2,21,86,1
1247,2.6854E+15,62973,117.04,1,2,21,3
1248,2.67995E+15,70000,119.13,3,39,24,20
1249,2.67788E+15,400000,114.81,20,12,86,5
1250,2.67451E+15,50000,95.24,5,55,111,3
1251,2.67506E+15,50000,95.24,3,60,35,5
1252,2.67169E+15,1600000,127.87,5,58,109,2
1253,2.66311E+15,21000,116.28,2,76,59,2.2
1254,2.66366E+15,1600000,127.87,2.2,49,40,2
1255,2.66606E+15,120000,116.21,2,74,58,2
1256,2.66791E+15,21000,119.05,2,3,25,1.3
1257,2.66901E+15,100000,117.1,1.3,1,61,3
1258,2.66956E+15,42000,115.76,3,30,34,1.18594
1259,2.67196E+15,60000,115.89,1.18594,10,50,2.2
1260,2.67251E+15,121962,97.43,2.2,15,45,1.3
1261,2.66297E+15,1600000,127.87,1.3,16,68,1.5
1262,2.66092E+15,65543,111.12,1.5,29,2,7
1263,2.65887E+15,104944,114.35,7,22,62,5
1264,2.66072E+15,500000,130.79,5,4,43,2
1265,2.65402E+15,90000,115.95,2,22,132,1
1266,2.65068E+15,70000,119.13,1,37,67,5
1267,2.65382E+15,100000,94.26,5,70,65,2
1268,2.65566E+15,40000,115.56,2,269,29,1.3
1269,2.65491E+15,90000,118.77,1.3,9,91,1.3
1270,2.65546E+15,200000,130.46,1.3,6,42,1
1271,2.65472E+15,1348000,102.71,1,1,72,1.3
1272,2.65527E+15,42000,119.05,1.3,1,12,20
1273,2.65452E+15,119977,118.77,20,3,66,4
1274,2.65507E+15,42000,116.28,4,42,52,1.4
1275,2.65562E+15,65000,127.24,1.4,20,7,2
1276,2.65597E+15,52967,78.02,2,37,62,2
1277,2.65837E+15,56407,115.66,2,1,26,2
1278,2.66076E+15,1600000,77.85,2,3,21,1.51
1279,2.65742E+15,50000,95.24,1.51,16,92,2
1280,2.65667E+15,70000,119.13,2,15,70,1.3
1281,2.65851E+15,50000,95.24,1.3,19,15,7
1282,2.65906E+15,2250000,115.06,7,195,5,1.4
1283,2.66091E+15,50000,115.48,1.4,1252,80,1
1284,2.66016E+15,229599,92.54,1,8,24,1.4
1285,2.65941E+15,50000,95.24,1.4,23,7,5
1286,2.66661E+15,2250000,112.11,5,296,1,1.51
1287,2.66195E+15,246586,115.06,1.51,20,100,3
1288,2.6599E+15,21000,124.22,3,4,50,20
1289,2.65655E+15,21000,136.05,20,25,65,7
1290,2.6584E+15,42000,116.24,7,23,76,2
1291,2.65765E+15,21000,115.83,2,13,81,1.5
1292,2.6595E+15,70000,119.13,1.5,1,76,5
1293,2.658E+15,60000,109.7,5,4,30,1.35247
1294,2.6578E+15,21000,115.62,1.35247,26,26,2
1295,2.6576E+15,21000,129.87,2,8,16,7
1296,2.65945E+15,1000000,116.57,7,29,23,11
1297,2.6574E+15,50000,116.33,11,44,64,1
1298,2.65665E+15,21000,119.05,1,39,76,10
1299,2.65591E+15,1000000,115.47,10,88,34,7
1300,2.65646E+15,50000,95.24,7,84,46,4
1301,2.65441E+15,21000,119.05,4,6,73,5
1302,2.65496E+15,21000,119.05,5,4,60,3
1303,2.65551E+15,700000,111.03,3,37,67,2
1304,2.65736E+15,400000,131.42,2,71,49,1.5
1305,2.65401E+15,21000,136.05,1.5,28,65,4
1306,2.65586E+15,300000,124.72,4,1,48,1.3
1307,2.65771E+15,660000,116.88,1.3,5,23,1.3
1308,2.65881E+15,50000,115.71,1.3,62,66,1
1309,2.65416E+15,50000,123.69,1,5,62,5
1310,2.65082E+15,109165,91.6,5,60,78,3
1311,2.65137E+15,135963,146.49,3,63,26,3
1312,2.65192E+15,250000,116.34,3,61,34,1.4
1313,2.65377E+15,60000,115.83,1.4,214,12,1.3
1314,2.65432E+15,568019,115.73,1.3,1,41,3
1315,2.65616E+15,211396,114.02,3,4,7,1.3
1316,2.65856E+15,500005,103.83,1.3,443,2,1.422
1317,2.66041E+15,100000,115.82,1.422,928,16,1.3
1318,2.65241E+15,90000,79.37,1.3,61,74,1
1319,2.65425E+15,50000,95.24,1,66,50,5
1320,2.6561E+15,233545,130.08,5,74,24,1.4
1321,2.65795E+15,750000,98.94,1.4,15,1,6
1322,2.66034E+15,6000000,111.44,6,111,3,1.51
1323,2.66089E+15,65000,116.37,1.51,269,62,1.3
1324,2.66144E+15,233545,130.08,1.3,14,33,1.3
1325,2.66069E+15,70000,119.13,1.3,15,50,1.3
1326,2.66254E+15,4000000,115.66,1.3,11,34,3
1327,2.66624E+15,100000,115.53,3,990,19,1.3
1328,2.66734E+15,70000,119.13,1.3,20,40,1.4
1329,2.66844E+15,1600000,115.81,1.4,44,1,1.87
1330,2.66899E+15,4000000,114.98,1.87,6,29,1.3
1331,2.67084E+15,39863,121.61,1.3,1,23,4
1332,2.67641E+15,72471,98.56,4,2,12,1.3
1333,2.67729E+15,235507,106.88,1.3,56,42,1.4
1334,2.68232E+15,65000,127,1.4,2,31,2
1335,2.68473E+15,50000,116.38,2,34,66,1
1336,2.68659E+15,935000,98.19,1,3,65,2
1337,2.68409E+15,70000,118.93,2,16,93,2
1338,2.68464E+15,50000,116.24,2,116,25,1
1339,2.6865E+15,4000000,115.93,1,120,1,3
1340,2.68739E+15,117988,83.23,3,20,12,2
1341,2.6898E+15,70000,119.13,2,12,68,2
1342,2.68696E+15,21000,136.05,2,3,17,1.5
1343,2.68882E+15,1600000,135.72,1.5,2,29,1.5
1344,2.68937E+15,70000,119.13,1.5,13,50,2
1345,2.69123E+15,635000,99.62,2,2,14,3.5
1346,2.68839E+15,211396,114.02,3.5,35,91,3
1347,2.68686E+15,21000,114.29,3,11,4,37
1348,2.68741E+15,122898,113.92,37,20,38,4
1349,2.68927E+15,1600000,127.87,4,31,88,1
1350,2.68588E+15,1260000,120.83,1,20,43,4.8
1351,2.68774E+15,123090,113.74,4.8,7,52,2
1352,2.68829E+15,123090,113.74,2,3,44,1.61111
1353,2.68338E+15,1600000,117.73,1.61111,76,36,2
1354,2.68186E+15,21000,115.48,2,30,13,2
1355,2.68372E+15,50000,115.81,2,192,30,1
1356,2.67903E+15,70000,105.98,1,15,49,5
1357,2.67696E+15,1200000,124.69,5,21,90,3
1358,2.67937E+15,83886,90.61,3,15,42,1.50001
1359,2.67861E+15,2000000,116.39,1.50001,17,34,20
1360,2.68047E+15,21000,116.31,20,19,40,4
1361,2.68102E+15,200000,130.75,4,4,59,2
1362,2.68288E+15,36225,138.03,2,4,43,1
1363,2.68474E+15,119902,125.1,1,3509,5,2
1364,2.68846E+15,50000,115.9,2,4,13,1
1365,2.68824E+15,400000,119.4,1,13,32,1.51
1366,2.68879E+15,120000,90.54,1.51,8,47,1.7
1367,2.68913E+15,400000,135.67,1.7,10,99,2
1368,2.68836E+15,21000,110.92,2,25,1,1.7
1369,2.68891E+15,500000,124.16,1.7,14,7,1.7
1370,2.68739E+15,21000,116.36,1.7,8,52,3.34375
1371,2.68925E+15,56098,116.31,3.34375,21,53,1.6001
1372,2.6909E+15,675000,139.5,1.6001,8,23,1.5
1373,2.68936E+15,21000,119.05,1.5,15,93,2
1374,2.6886E+15,1600000,128.03,2,32,49,1.51
1375,2.68915E+15,2451000,115.79,1.51,8,44,2
1376,2.69101E+15,51459,118.44,2,6,3,2.65
1377,2.68894E+15,21000,119.05,2.65,26,75,2
1378,2.68817E+15,21000,119.05,2,13,59,2
1379,2.68457E+15,21000,115.76,2,30,32,1.5642
1380,2.68381E+15,50000,95.24,1.5642,2,42,3
1381,2.68677E+15,21000,116.29,3,17,60,1
1382,2.68601E+15,150000,120.78,1,3,56,1.7
1383,2.67662E+15,36985,105.34,1.7,14,81,2
1384,2.67827E+15,65000,127.22,2,6,41,1.6
1385,2.67359E+15,228019,133.59,1.6,41,111,1.5
1386,2.67414E+15,2000000,116.39,1.5,2,28,2
1387,2.67599E+15,50000,115.9,2,10,29,1
1388,2.67654E+15,100000,116.34,1,161,42,1.5
1389,2.67579E+15,50000,116.33,1.5,21,107,1
1390,2.67764E+15,60000,115.89,1,2,34,1.5
1391,2.67558E+15,1794708,113.81,1.5,17,46,1.4
1392,2.67482E+15,400000,117.34,1.4,45,3,5
1393,2.67778E+15,2250000,115.06,5,2892,5,1.4
1394,2.67888E+15,70000,118.93,1.4,13,52,3
1395,2.67942E+15,235655,125.47,3,32,18,1.4
1396,2.68314E+15,676500,139.91,1.4,1,16,1.4
1397,2.68555E+15,126061,101.66,1.4,16,23,1.4
1398,2.67954E+15,104354,105.13,1.4,19,33,2
1399,2.67017E+15,1600000,127.87,2,113,42,2
1400,2.67202E+15,100000,116.08,2,102,59,1.5
1401,2.67388E+15,51460,116.6,1.5,2,2,26.991
1402,2.67422E+15,50000,116.24,26.991,47,105,1
1403,2.67477E+15,119977,125.02,1,3,41,2
1404,2.67717E+15,100000,116.29,2,223,8,1.5
1405,2.67958E+15,6000000,116.28,1.5,2047,5,1.5
1406,2.68013E+15,250000,115.8,1.5,149,10,1.4
1407,2.68068E+15,21000,116.14,1.4,1,1,41
1408,2.67861E+15,150000,117.72,41,25,6,20
1409,2.67916E+15,50000,95.24,20,4,63,3
1410,2.67971E+15,50000,95.24,3,9,46,2
1411,2.67427E+15,228084,133.54,2,1,50,1.46875
1412,2.67613E+15,1600000,127.87,1.46875,39,56,2
1413,2.67798E+15,30000,95.24,2,3,5,5
1414,2.67853E+15,100000,115.54,5,21,60,1.4
1415,2.68335E+15,21000,115.84,1.4,19,71,1.4
1416,2.68521E+15,1600000,128.03,1.4,21,4,3
1417,2.68948E+15,21000,119.04,3,2,42,1.47
1418,2.69003E+15,146132,108.38,1.47,7,11,4.1005
1419,2.69113E+15,70530,106.34,4.1005,2051,5,2
1420,2.69431E+15,100000,116.41,2,14,10,1.5
1421,2.69354E+15,1000000,105.95,1.5,105,2,1.51
1422,2.69015E+15,400000,115.76,1.51,28,46,3
1423,2.6907E+15,1600000,127.87,3,15,24,1.4
1424,2.69256E+15,6000000,116.28,1.4,2354,6,1.4
1425,2.69179E+15,70000,118.93,1.4,18,46,3
1426,2.68895E+15,1200000,132.42,3,39,4,4.1005
1427,2.6895E+15,1600000,116.41,4.1005,83,18,2
1428,2.69136E+15,50000,116.24,2,135,46,1
1429,2.69323E+15,7200026,116.02,1,1214,1,2
1430,2.69564E+15,100000,116.4,2,9,59,3
1431,2.69356E+15,1176961,116.13,3,46,34,1.422
1432,2.69542E+15,2250000,115.06,1.422,3747,5,1.3
1433,2.68468E+15,21000,119.05,1.3,28,37,5
1434,2.68391E+15,200000,127.12,5,54,16,1.4
1435,2.68577E+15,21000,116.29,1.4,80,14,2
1436,2.68819E+15,42000,119.05,2,1,20,1.5
1437,2.69005E+15,150000,121.8,1.5,6,21,3
1438,2.69191E+15,500005,116.83,3,1375,4,1.3
1439,2.69377E+15,250000,116.25,1.3,3455,14,1
1440,2.69432E+15,500005,121.14,1,1396,1,1.422
1441,2.69487E+15,1232459,121.39,1.422,2303,3,1.4
1442,2.69575E+15,21000,136.05,1.4,34,65,2
1443,2.68951E+15,200000,114.4,2,110,29,1.5
1444,2.69137E+15,90769,110.17,1.5,30,3,1.5
1445,2.69379E+15,119977,125.02,1.5,5,50,1.4
1446,2.69565E+15,6000000,115.42,1.4,3213,25,1.3
1447,2.69489E+15,60000,106.6,1.3,14,18,20
1448,2.6928E+15,150000,121.8,20,34,34,2
1449,2.69204E+15,70000,119.13,2,21,76,1
1450,2.6939E+15,100000,116.25,1,62,23,1.5
1451,2.69577E+15,419464,115.64,1.5,90,7,1
1452,2.69818E+15,50000,115.48,1,131,5,1
1453,2.69588E+15,75210,113.02,1,6,38,3
1454,2.69906E+15,1000000,133.82,3,4,41,1.6
1455,2.70093E+15,111558,116.23,1.6,1,16,1.3
1456,2.70335E+15,60000,110.01,1.3,5,11,1.4
1457,2.7039E+15,250000,115.82,1.4,1530,5,1.3
1458,2.70577E+15,184699,124.94,1.3,1225,7,1
1459,2.70764E+15,179572,118.73,1,395,4,1.3
1460,2.71248E+15,179572,118.73,1.3,70,1,1.3
1461,2.70774E+15,21000,136.05,1.3,36,122,1.5
1462,2.70961E+15,400000,114.91,1.5,10,18,1.421
1463,2.7139E+15,350000,126.67,1.421,64,2,1.6
1464,2.7171E+15,300000,115.67,1.6,5250,7,1.18594
1465,2.715E+15,101816,116.41,1.18594,21,35,2
1466,2.71423E+15,710000,110.45,2,33,2,1.8
1467,2.7161E+15,50000,95.24,1.8,42,15,1.32423
1468,2.71665E+15,65000,127.23,1.32423,1,3,8.1
1469,2.71587E+15,50000,95.01,8.1,20,71,1.3
1470,2.71775E+15,960000,97.67,1.3,1,32,2.1
1471,2.7183E+15,500000,122.05,2.1,12,13,1.4
1472,2.71221E+15,21000,116.14,1.4,33,76,2.1
1473,2.71144E+15,50000,116.24,2.1,18,89,1
1474,2.70537E+15,4000000,114.29,1,32,119,5
1475,2.70195E+15,675000,139.5,5,38,66,1
1476,2.70041E+15,42000,116.26,1,38,78,2
1477,2.69965E+15,120000,115.62,2,71,101,1.46875
1478,2.70151E+15,100000,116.25,1.46875,134,41,1.5
1479,2.69943E+15,1000000,114.75,1.5,20,67,2
1480,2.70129E+15,21000,116.21,2,18,20,1.5
1481,2.70184E+15,2000000,115.35,1.5,10,31,10
1482,2.70239E+15,62509,115.55,10,6,57,3
1483,2.7003E+15,1000000,116.23,3,48,88,1.5
1484,2.69953E+15,60000,116.38,1.5,309,66,1.46875
1485,2.70008E+15,52393,116.38,1.46875,18,7,2.2
1486,2.70327E+15,2250000,115.06,2.2,4954,10,1.4
1487,2.70514E+15,62697,116.27,1.4,397,10,1
1488,2.70547E+15,72471,98.56,1,419,48,1.4
1489,2.70602E+15,250000,119.35,1.4,1,31,7
1490,2.70789E+15,420622,122.04,7,1,15,1.4
1491,2.70976E+15,300000,123.15,1.4,5811,20,1.32423
1492,2.70821E+15,2100000,116.27,1.32423,15,56,5
1493,2.70876E+15,90000,125.02,5,7,57,3
1494,2.70799E+15,75930,120.32,3,11,69,2
1495,2.70854E+15,1700000,111.96,2,9,39,2
1496,2.71041E+15,60000,116.7,2,4,43,1
1497,2.70832E+15,678000,129.54,1,27,71,2.4
1498,2.71019E+15,544231,115.58,2.4,2,28,1.4
1499,2.71074E+15,21000,125.31,1.4,9,26,1.51
1500,2.71261E+15,300660,114.78,1.51,2,51,1.4
1501,2.70389E+15,21000,136.05,1.4,54,64,2
1502,2.70576E+15,200000,105.79,2,64,31,1.32423
1503,2.70367E+15,21000,136.05,1.32423,6,85,2
1504,2.7029E+15,77403,115.65,2,14,77,1.4
1505,2.70345E+15,70000,119.13,1.4,7,18,10
1506,2.704E+15,90000,116.69,10,20,86,1
1507,2.70378E+15,60000,116.29,1,12,27,1.4
1508,2.70168E+15,250000,111.04,1.4,23,56,2
1509,2.70223E+15,250000,121.88,2,17,54,2
1510,2.7041E+15,50000,115.9,2,9,41,1
1511,2.70465E+15,50000,116.24,1,5,13,1
1512,2.70652E+15,81506,122.69,1,2,26,1.5
1513,2.70949E+15,220534,93.51,1.5,42,11,1.4
1514,2.71004E+15,21000,136.05,1.4,11,28,1.47
1515,2.71192E+15,150000,115.87,1.47,2,22,1
1516,2.71379E+15,300000,123.15,1,6264,42,1
1517,2.71224E+15,100000,96.05,1,34,35,3
1518,2.71576E+15,21000,116.07,3,64,7,2
1519,2.71554E+15,21000,116.24,2,15,18,1.4
1520,2.71298E+15,21000,109.89,1.4,4,29,1.5
1521,2.70956E+15,1835000,109.54,1.5,36,17,11
1522,2.70614E+15,1600000,77.85,11,74,2,3.1005
1523,2.70988E+15,100000,116.23,3.1005,80,31,1.5
1524,2.71098E+15,7600027,132.07,1.5,1092,1,2
1525,2.71285E+15,50000,116.33,2,22,21,1
1526,2.71473E+15,6000000,115.42,1,1507,4,1.3
1527,2.71715E+15,400000,115.21,1.3,1,16,1
1528,2.71638E+15,6720000,120.56,1,16,45,3
1529,2.72013E+15,505648,118.66,3,22,6,1.47
1530,2.7199E+15,319843,126.12,1.47,4672,6,1.4
